# Pattern Type: Pattern
# Dimensions: 100x50
# Character Set: ᚠᚡᚢᚣᚤᚥᚦᚧᚨᚩᚪᚫᚬᚭᚮᚯᚰᚱᚲᚳᚴᚵᚶᚷᚸᚹᚺᚻᚼᚽᚾᚿ★☆✦✧✶✷✸✹✺✻✼✽✾✿❀❁❂❃❄❅❆❇❈❉❊❋■□▢▣▤▥▦▧▨▩▪▫◊ᚠᚡᚢᚣᚤᚥᚦᚧᚨᚩᚪᚫᚬᚭᚮᚯᚰᚱᚲᚳᚴᚵᚶᚷᚸᚹᚺᚻᚼᚽᚾᚿ★☆✦✧✶✷✸✹✺✻✼✽✾✿❀❁❂❃❄❅❆❇❈❉❊❋■□▢▣▤▥▦▧▨▩▪▫◊
#========================================

╭────────────────────────────────────────────────────────────────────────────────────────────────────╮
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
│ ᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠᚠ │
